subject,predicate,object
kwg-ont:SmokePlumeObservation,sosa:phenomenonTime,time:Instant
kwg-ont:NIFCFireObservation,sosa:phenomenonTime,time:Instant
"kwgr:mtbsFireObservableProperty.StandardDeviationOfMeandNBRValue;
kwgr:mtbsFireObservableProperty.NumberOfAcresBurned;
mtbsFireObservableProperty.MeandNBRValue",relatedTo,kwg-ont:MTBSFireObservableProperty
kwg-ont:Hazard,,geo:Feature
kwg-ont:NOAAHazardEvent,relatedTo,kwg-ont:Hazard
kwg-ont:StormTrack,kwg-ont:hasTemporalScope,time:Interval
kwg-ont:StormTrackObservation,sosa:observedProperty,kwg-ont:StormTrackObservableProperty
kwg-ont:CroplandResult,qudt:value,xsd:double
"kwgr:earthquakeObservableProperty.PM10;
kwgr:airQualityObservableProperty.PM25;
kwgr:airQualityObservableProperty.Pb;
kwgr:airQualityObservableProperty.CO;
kwgr:airQualityObservableProperty.NO2;
kwgr:airQualityObservableProperty.Ozone;
kwgr:airQualityObservableProperty.SO2",relatedTo,kwg-ont:AirPollutant
kwg-ont:MTBS_Fire,kwg-ont:hasTemporalScope,time:TemporalEntity
kwg-ont:MTBS_Fire,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
kwg-ont:SmokePlumeSnapshot,kwg-ont:hasTemporalScope,time:Instant
gnis:State,"gnis:stateId;
gnis:stateCode;
gnis:stateName",xsd:string
kwg-ont:ClimateObservation,sosa:resultTime,xsd:dateTime
kwg-ont:NIFCFire,kwg-ont:hasTemporalScope,time:TemporalEntity
kwg-ont:MTBSComplexFire,relatedTo,kwg-ont:ComplexFire
"usgs:Arch
usgs:Bar;",relatedTo,usgs:Terrain
kwg-ont:Hospital,kwg-ont:spatialRelation,kwg-ont:S2Cell
kwg-ont:CroplandObservation,sosa:observedProperty,kwg-ont:CroplandObservableProperty
"kwgr:magnitudeObservableProperty.fujitaScale;
kwgr:magnitudeObservableProperty.length;
kwgr:magnitudeObservableProperty.width;
kwgr:magnitudeObservableProperty.estimatedSustainedWind
kwgr:magnitudeObservableProperty.windEstimatedGust
kwgr:magnitudeObservableProperty.measuredSustainedWind;
kwgr:magnitudeObservableProperty.measuredWind",relatedTo,"kwg-ont:MagnitudeObservable
Property"
"kwg-ont:ImpactObservation
Collection",sosa:hasFeatureOfInterest,kwg-ont:NOAAHazardEvent
time:Instant,time:inXSDgYear,xsd:gYear
usgs:Beach,relatedTo,usgs:Terrain
usgs:Forest,relatedTo,usgs:EcologicalRegimen
kwg-ont:Earthquake,relatedTo,sosa:FeatureOfInterest
kwg-ont:FederalJudicialDistrict,"kwg-ont:hasName
kwg-ont:hasABBR",rdfs:literal
kwg-ont:NOAAHazardEvent,kwg-ont:hasSegment,kwg-ont:EventSegment
kwg-ont:DroughtIntensity,"kwg-ont:hasCode,
rdfs:label",rdfs:literal
kwg-ont:NIFCFire,kwg-ont:hasFireCause,kwg-ont:FireCause;
time:Instant,time:inXSDDate,xsd:dateTime
usgs:Crater,relatedTo,usgs:Basin
kwg-ont:BlueskyModeledWildfire,kwg-ont:hasTemporalScope,time:Instant
kwg-ont:SoilMapUnitObservationCollection,sosa:hasMember,kwg-ont:SoilMapUnitOverlapObservation
time:TemporalEntity,time:inXSDDateTime,xsd:dateTime
kwg-ont:DroughtZone,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
kwg-ont:SmokePlumeSnapshot,relatedTo,kwg-ont:Hazard
kwg-ont:JudgeInfo,kwg-ont:hasChiefJudge,kwg-ont:ChiefJudge
kwg-ont:S2Cell,relatedTo,kwg-ont:SoilMapUnitOverlapObservation
"kwgr:blueskyObservableProperty.PM10ModeledDailyEmission;
kwgr:blueskyObservableProperty.PM25ModeledDailyEmission;
kwgr:blueskyObservableProperty.modeledGrowthNumLocation;
kwgr:blueskyObservableProperty.modeledGrowthArea",relatedTo,kwg-ont:BlueskyWildfireObservableProperty
time:Interval,"time:hasBeginning,
time:hasEnd",time:Instant
geo:Geometry,relatedTo,geo:SpatialObject
kwg-ont:NWZone,rdfs:label,rdfs:Literal
n37::n15,relatedTo,kwg-ont:SoilMapUnitObservableProperty
usgs:SurfaceWater,relatedTo,geo:SpatialObject
kwg-ont:AdministrativeRegion_2,kwg-ont:sfWithin,kwg-ont:AdministrativeRegion_1
gnis:State,relatedTo,usgs:Division
kwg-ont:StormTrackObservationCollection,sosa:hasFeatureOfInterest,kwg-ont:StormTrack
kwg-ont:BlueskyWildfireObservation,sosa:observedProperty,kwg-ont:BlueskyWildfireObservableProperty
kwg-ont:ImpactObservation,sosa:hasSimpleResult,rdfs:literal
kwg-ont:USClimateDivision,"kwg-ont:climateDivisionFIPS;
kwg-ont:climateDivisionNumber;
kwg-ont:climateDivisionName;
kwg-ont:climateDivisionNCDCC_Geo",rdfs:literal
usgs:Feature,gnis:elevation,qudt:Quantity
kwg-ont:Hospital,relatedTo,kwg-ont:TraumaCareLevel
kwg-ont:EarthquakeObservation,sosa:hasSimpleResult,rdfs:literal
time:Interval,time:hasBeginning,time:Instant
kwg-ont:AdministrativeRegion_0,relatedTo,kwg-ont:AdministrativeRegion
kwg-ont:Program,"kwg-ont:hasDisasterNumber;
kwg-ont:hasProgramDescription;
kwg-ont:hasProgramID",rdfs:Literal
kwg-ont:AirQualityObservationCollection,sosa:madeBySensor,kwg-ont:AirQualityInstrument
"kwg-ont:NOAAHail
kwg-ont:NOAAThunderstormWind
kwg-ont:NOAATornado
kwg-ont:NOAAHeavySnow
kwg-ont:NOAAHeavyRain
kwg-ont:NOAAExtremeColdWindChill
kwg-ont:NOAAWaterspout
kwg-ont:NOAAFunnelCloud
kwg-ont:NOAARipCurrent
kwg-ont:NOAAAvalanche
kwg-ont:NOAAHighWind
kwg-ont:NOAAIceStorm
kwg-ont:NOAABlizzard
kwg-ont:NOAAHighSurf
kwg-ont:NOAAFlood
kwg-ont:NOAADrought
kwg-ont:NOAAWinterStorm
kwg-ont:NOAAWinterWeather
kwg-ont:NOAADenseFog
kwg-ont:NOAAFlashFlood
kwg-ont:NOAAStormSurgeTide
kwg-ont:NOAADustStorm
kwg-ont:NOAAStrongWind
kwg-ont:NOAAExcessiveHeat
kwg-ont:NOAALightning
kwg-ont:NOAADebrisFlow
kwg-ont:NOAAFrostFreeze
kwg-ont:NOAASleet
kwg-ont:NOAALake-EffectSnow
kwg-ont:NOAAColdWindChill
kwg-ont:NOAAHeat
kwg-ont:NOAADustDevil
kwg-ont:NOAATropicalStorm
kwg-ont:NOAAMarineThunderstormWind
kwg-ont:NOAAFreezingFog
kwg-ont:NOAAMarineHail
kwg-ont:NOAACoastalFlood
kwg-ont:NOAAMarineHighWind
kwg-ont:NOAAAstronomicalLowTide
kwg-ont:NOAAMarineStrongWind
kwg-ont:NOAASneakerwave
kwg-ont:NOAALakeshoreFlood
kwg-ont:NOAATropicalDepression
kwg-ont:NOAAMarineTropicalStorm
kwg-ont:NOAADenseSmoke
kwg-ont:NOAAMarineHurricaneTyphoon
kwg-ont:NOAAMarineTropicalDepression
kwg-ont:NOAAHurricane",relatedTo,kwg-ont:NOAAHazardEvent
kwg-ont:FEMADisaster,"kwg-ont:amountApprovedHA,
kwg-ont:amountApprovedIHP,
kwg-ont:amountApprovedONA,
kwg-ont:obligatedAmountPA,
kwg-ont:totalNumberApprovedIA,
kwg-ont:obligatedAmountCatAB,
kwg-ont:obligatedAmountCatC-G,
kwg-ont:obligatedAmountCatHMGP",rdfs:Literal
kwg-ont:Quantity,qudt:unit,xsd:string
kwg-ont:Cell,relatedTo,geo:SpatialObject
kwg-ont:CensusACS5YearEstimatesObservationCollection,sosa:hasFeatureOfInterest,kwg-ont:USCensusMSA
kwg-ont:MTBSFireObservationCollection,kwg-ont:hasMappingProgram,kwg-ont:MappingProgram
kwg-ont:SmokePlumeObservation,sosa:hasSimpleResult,rdfs:Literal
usgs:Feature,"rdfs:label;
gnis:featureId;
gnis:mapName;
gnis:dateFeatureCreated;
gnis:officialName; 
gnis:citation; 
gnis:dateNameCreated;
gnis:description;
gnis:alternativeName;
gnis:history",xsd:string
kwg-ont:Earthquake,relatedTo,kwg-ont:Hazard
kwg-ont:CensusACS5YearEstimatesObservation,sosa:observedProperty,kwg-ont:CensusObservableProperty
kwg-ont:AirQualityObservationCollection,sosa:hasMember,kwg-ont:AirQualityObservation
gnis:County,"gnis:countyId;
gnis:countyCode;
gnis:countyName",xsd:string
kwg-ont:Fix,"kwg-ont:hasAzimuth, 
kwg-ont:hasRange",rdfs:literal
kwg-ont:DroughtZoneOverlapObservation,sosa:hasSimpleResult,rdfs:literal
kwg-ont:CroplandResult,qudt:unit,qudt:Unit
kwg-ont:VulnerabilityIndexObservation,sosa:observedProperty,kwg-ont:VulnerabilityObservableProperty
kwg-ont:AdministrativeRegion_6,kwg-ont:sfWithin,kwg-ont:AdministrativeRegion_5
"kwg-ont:MagnitudeObservation
Collection",sosa:hasSimpleResult,rdfs:literal
usgs:Feature,kwg-ont:spatialRelation,kwg-ont:S2Cell
kwg-ont:AdministrativeRegion_3,kwg-ont:sfWithin,kwg-ont:AdministrativeRegion_2
kwg-ont:AirQualityObservation,sosa:hasSimpleResult,cdt:ucum
kwg-ont:TraumaCareLevel,kwg-ont:hasTraumaDescription,kwg-ont:TraumaDescription
kwg-ont:RoadSegment,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
kwg-ont:PublicHealthObservation,sosa:observedProperty,kwg-ont:PublicHealthObservableProperty
kwg-ont:FederalJudicialDistrict,kwg-ont:inCircuit,kwg-ont:RegionalCircuit
usgs:Feature,gnis:state,gnis:State
"kwgr:publicHealthObservableProperty.diabetesAgeAdjusted20PlusPercent;
kwgr:publicHealthObservableProperty.obesityAgeAdjusted20PlusPercent;
kwgr:publicHealthObservableProperty.belowPovertyLevelPercent",relatedTo,kwg-ont:PublicHealthObservableProperty
kwg-ont:FEMADisaster,kwg-ont:hasDeclaration,kwg-ont:Declaration
kwg-ont:Declaration,kwg-ont:hasDeclarationDate,time:TemporalEntity
kwg-ont:MTBSFireObservationCollection,sosa:hasMember,kwg-ont:MTBSFireObservation
kwg-ont:USCensusMSA,kwg-ont:hasTemporalScope,time:Instant
kwg-ont:FEMADisaster,relatedTo,kwg-ont:Hazard
kwg-ont:Hazard,kwg-ont:spatialRelation,kwg-ont:AdministrativeRegion
kwg-ont:RoadSegment,"rdfs:label
kwg-ont:hasRoadName
kwg-ont:hasRoadSign
kwg-ont:hasLength",rdfs:Literal
kwg-ont:SoilMapUnitObservationCollection,"kwg-ont:hasSoilMapUnitSymbol,
kwg-ont:hasMapUnitAreaSymbol,
kwg-ont:hasSoilMapUnitKey",rdfs:Literal
kwg-ont:DroughtZone,relatedTo,kwg-ont:Hazard
kwg-ont:Hospital,kwg-ont:noHospitalBeds,xsd:decimal
kwg-ont:S2Cell,relatedTo,kwg-ont:Cell
kwg-ont:DroughtZone,kwg-ont:hasDroughtIntensity,kwg-ont:DroughtIntensity
kwg-ont:StormTrackletObservationCollection,sosa:hasFeatureOfInterest,kwg-ont:StormTracklet
usgs:Beach,relatedTo,usgs:SurfaceWater
"kwgr:yes;
kwgr:no",relatedTo,kwg-ont:HelipadAvailability
kwg-ont:StormTrack,relatedTo,geo:Feature
kwg-ont:SoilMapUnitObservation,sosa:hasSimpleResult,rdfs:Literal
kwg-ont:Program,"kwg-ont:hasProgramDesignatedDate,
kwg-ont:hasProgramCloseoutDate",time:TemporalEntity
geo:SpatialObject,relatedTo,geo:SpatialObject
kwg-ont:AdministrativeRegion_4,kwg-ont:sfWithin,kwg-ont:AdministrativeRegion_3
geo:Feature,"geo:hasGeometry
geo:hasDefaultGeometry",geo:Geometry
kwg-ont:FederalJudicialDistrict,kwg-ont:hasJudgeInfo,kwg-ont:JudgeInfo
kwg-ont:Quantity,qudt:numericValue,xsd:float
kwg-ont:NIFCIncidentComplexFire,relatedTo,kwg-ont:ComplexFire
kwg-ont:Hospital,kwg-ont:hospitalType,kwg-ont:HospitalType
"kwg-ont:ClimateDivisionProperty
ObservationCollection",sosa:observedProperty,"kwg-ont:ClimateObservable
Property"
time:Instant,time:inXSDDateTimeStamp,xsd:dateTimeStamp
kwg-ont:DroughtZoneOverlapObservationCollection,sosa:hasMember,kwg-ont:DroughtZoneOverlapObservation
usgs:Sea,relatedTo,usgs:Ocean
kwg-ont:AdministrativeRegion_1,relatedTo,kwg-ont:AdministrativeRegion
"kwg-ont:FireManagementDeclaration;
kwg-ont:MajorDisasterDeclaration;
kwg-ont:EmergencyDeclaration",relatedTo,kwg-ont:Declaration
usgs:BuiltUpArea,relatedTo,geo:SpatialObject
kwg-ont:StormTracklet,kwg-ont:hasTemporalScope,time:Instant
"kwg-ont:ClimateDivisionProperty
ObservationCollection",sosa:hasMember,kwg-ont:ClimateObservation
kwg-ont:StormTrackObservationCollection,sosa:phenomenonTime,time:Interval
usgs:Feature,gnis:county,gnis:County
kwg-ont:NIFCFireObservation,sosa:hasFeatureOfInterest,kwg-ont:NIFCFire
kwg-ont:MTBS_Fire,relatedTo,sosa:FeatureOfInterest
kwg-ont:S2Cell,relatedTo,sosa:FeatureOfInterest
kwg-ont:AdministrativeRegion,relatedTo,kwg-ont:Region
kwg-ont:PublicHealthObservationCollection,sosa:resultTime,xsd:dateTime
kwg-ont:NIFCFire,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
kwg-ont:RoadSegment,relatedTo,geo:Feature
kwg-ont:NOAAWildfire,relatedTo,kwg-ont:NOAAHazardEvent
kwg-ont:SmokePlumeObservation,sosa:observedProperty,"kwg-ont:SmokePlumeObservable
Property"
"usgs:Reserve;
usgs:Census;
usgs:Locale",relatedTo,usgs:Division
kwg-ont:S2Cell,sosa:isFeatureOfInterestOf,kwg-ont:CroplandObservationCollection
kwg-ont:S2Cell,sosa:isFeatureOfInterestOf,kwg-ont:DroughtZoneOverlapObservationCollection
kwg-ont:FEMADisaster,kwg-ont:hasProgram,kwg-ont:Program
kwg-ont:StormTracklet,relatedTo,geo:Feature
kwg-ont:AirQualityObservation,kwg-ont:dailyAQIIndex,rdfs:literal
kwg-ont:PublicHealthObservation,"kwg-ont:dataSource
sosa:hasSimpleResult",rdfs:Literal
geo:Feature,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
kwg-ont:GeometryCollection,kwg-ont:hasGeometryMember,geo:Feature
kwg-ont:SoilMapUnit,relatedTo,sosa:FeatureOfInterest
kwg-ont:NOAAHazardEvent,kwg-ont:hasTemporalScope,time:TemporalEntity
kwg-ont:AdministrativeRegion,relatedTo,kwg-ont:AdministrativeRegion
time:TemporalEntity,time:hasBeginning,time:Instant
kwg-ont:Declaration,"kwg-ont:designatedArea,
kwg-ont:hasDeclarationID,
kwg-ont:hasDeclarationRequestNo,
kwg-ont:hasDeclarationTitle,
kwg-ont:hasDisasterNumber,
kwg-ont:placeCode,
kwg-ont:isHMProgramDeclared,
kwg-ont:isIAProgramDeclared,
kwg-ont:isIHProgramDeclared,
kwg-ont:isPAProgramDeclared",rdfs:Literal
kwg-ont:ClimateObservation,kwg-ont:timeScale,time:Duration
kwg-ont:Hospital,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
"kwgr:nifcFireUnknownCause;
kwgr:nifcFireHumanCause;
kwgr:nifcFireUndeterminedCause;
kwgr:nifcFireNaturalCause",relatedTo,kwg-ont:FireCause;
kwg-ont:USClimateDivision,relatedTo,kwg-ont:FederalJudicialDistrict
kwg-ont:NIFCFire,relatedTo,sosa:FeatureOfInterest
kwg-ont:MTBSOutOfAreaResponseFire,relatedTo,kwg-ont:OutOfAreaResponseFire
gnis:County,relatedTo,usgs:Division
kwg-ont:Declaration,"kwg-ont:hasDeclarationID,
kwg-ont:hasTitle,
kwg-ont:hasDeclarationRequestNo",rdfs:Literal
"kwg-ont:DebrisRemoval-PA-A
kwg-ont:ProtectiveMeasures-PA-B
kwg-ont:IndividualAssistance-PA-C
kwg-ont:RoadsAndBridges-PA-D
WaterControlFacilities-PA-E
PublicBuildings-PA-F
PublicUtilitiesPA-G
RecreationalOrOther-PA-H
FireManagementAssistance-PA-I",relatedTo,kwg-ontPublicAssistance
kwg-ont:StormTrackletObservationCollection,sosa:phenomenonTime,time:Instant
kwg-ont:Earthquake,kwg-ont:hasTemporalScope,time:Instant
kwg-ont:AirQualitySite,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
kwg-ont:Hospital,kwg-ont:hospitalStatus,kwg-ont:HospitalStatus
time:Instant,time:inXSDDateTime,xsd:dateTime
kwg-ont:NIFCPrescribedFire,relatedTo,kwg-ont:PrescribedFire
usgs:Woodland,relatedTo,usgs:Forest
"kwgr:impactObservableProperty.damageCrop;
kwgr:impactObservableProperty.damageProperty;
kwgr:impactObservableProperty.deathDirect;
kwgr:impactObservableProperty.deathIndirect;
kwgr:impactObservableProperty.injuryDirect;
kwgr:impactObservableProperty.injuryIndirect",relatedTo,kwg-ont:ImpactObservableProperty
kwg-ont:VulnerabilityIndexObservation,"kwg-ont:dataSource
sosa:hasSimpleResult",rdfs:Literal
kwg-ont:Hospital,kwg-ont:helipadAvailability,kwg-ont:HelipadAvailability
kwg-ont:StormTrack,kwg-ont:hasStormTracklet,kwg-ont:StormTracklet
usgs:Terrain,relatedTo,geo:SpatialObject
kwg-ont:JudgeInfo,kwg-ont:nominatedBy,kwg-ont:USPresident
kwg-ont:AdministrativeRegion_1,kwg-ont:sfWithin,kwg-ont:AdministrativeRegion_0
kwg-ont:CensusACS5YearEstimatesObservationCollection,sosa:phenomenonTime,time:Interval
kwg-ont:StormTrack,kwg-ont:hasStormTrack,kwg-ont:NOAAHazard
"kwg-ont:TornadoMagnitude
Collection",relatedTo,"kwg-ont:MagnitudeObservation
Collection"
kwg-ont:NIFCWildfire,relatedTo,kwg-ont:NIFCFire
kwg-ont:Hospital,"kwg-ont:hospitalName
kwg-ont:hospitalAddress
kwg-ont:telephoneNo
kwg-ont:website
kwg-ont:zipCode
kwg-ont:dataSource",rdfs:Literal
"usgs:Arroyo;
usgs:Bay;
usgs:Bend;
usgs:Channel;
usgs:Glacier;
usgs:Gut;
usgs:Lake;
usgs:Rapids;
usgs:Reservoir;
usgs:Spring;
usgs:Stream;
usgs:Swamp;
usgs:Waterfall",relatedTo,usgs:SurfaceWater
kwg-ont:PublicHealthObservationCollection,sosa:hasMember,kwg-ont:PublicHealthObservation
usgs:Basin,relatedTo,usgs:Terrain
"kwg-ont:MagnitudeObservation
Collection",sosa:observedProperty,"kwg-ont:MagnitudeObservable
Property"
kwg-ont:MTBS_Fire,"rdfs:label,
kwg-ont:hasFireName,
kwg-ont:correspondingMapID",rdfs:Literal
kwg-ont:LSADArea,kwg-ont:hasCode,rdfs:literal
kwg-ont:NIFCFireObservation,sosa:hasSimpleResult,rdfs:literal
kwg-ont:SoilMapUnitObservation,sosa:observedProperty,kwg-ont:SoilMapUnitObservableProperty
"kwgr:LSADArea.M2;
kwgr:LSADArea.M1",relatedTo,kwg-ont:LSADArea
"kwg-ont:MagnitudeObservation
Collection",sosa:hasFeatureOfInterest,kwg-ont:NOAAHazardEvent
kwg-ont:BlueskyWildfireObservationCollection,sosa:hasMember,kwg-ont:BlueskyWildfireObservation
"kwgr:droughtObservableProperty.DroughtIntensity.D0;
kwgr:droughtObservableProperty.DroughtIntensity.D1;
kwgr:droughtObservableProperty.DroughtIntensity.D2;
kwgr:droughtObservableProperty.DroughtIntensity.D3;
kwgr:droughtObservableProperty.DroughtIntensity.D4",relatedTo,kwg-ont:DroughtIntensity
kwg-ont:SmokePlumeSnapshot,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
kwg-ont:Hospital,kwg-ont:spatialRelation,kwg-ont:AdministrativeRegion
kwg-ont:MTBSFireObservation,sosa:hasSimpleResult,rdfs:Literal
kwg-ont:SoilMapUnitObservationCollection,sosa:hasFeatureOfInterest,kwg-ont:SoilMapUnit
kwg-ont:MTBSFireObservationCollection,sosa:phenomenonTime,time:TemporalEntity
kwg-ont:MTBS_Fire,relatedTo,kwg-ont:Fire
kwg-ont:Fire,relatedTo,kwg-ont:Hazard
"kwg-ont:ClimateDivision
ObservationResult","kwg-ont:rank;
kwg-ont:anomaly",rdfs:literal
kwg-ont:PublicHealthObservationCollection,sosa:hasFeatureOfInterest,kwg-ont:AdministrativeRegion
kwg-ont:MTBSPrescribedFire,relatedTo,kwg-ont:PrescribedFire
kwg-ont:BlueskyModeledWildfire,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
"kwg-ont:ImpactObservation
Collection",sosa:phenomenonTime,time:TemporalEntity
n32::n14,relatedTo,kwg-ont:TraumaCareLevel
kwg-ont:ClimateObservation,sosa:hasResult,"kwg-ont:ClimateDivision
ObservationResult"
"kwgr:smokePlumeObservable
Property.smokeDensity",relatedTo,"kwg-ont:SmokePlumeObservable
Property"
kwg-ontPublicAssistance,relatedTo,kwg-ont:Program
geo:Feature,relatedTo,geo:SpatialObject
kwg-ont:EarthquakeObservableProperty,relatedTo,"kwgr:earthquakeObservableProperty.depth;
kwgr:earthquakeObservableProperty.depthError;
kwgr:earthquakeObservableProperty.dmin;
kwgr:earthquakeObservableProperty.gap;
kwgr:earthquakeObservableProperty.horizontalError;
kwgr:earthquakeObservableProperty.locationSource;
kwgr:earthquakeObservableProperty.mag;
kwgr.earthquakeObservableProperty.magError;
kwgr:earthquakeObservableProperty.magNst;
kwgr:earthquakeObservableProperty.magSource;
kwgr:earthquakeObservableProperty.magType;
kwgr:earthquakeObservableProperty.net;
kwgr:earthquakeObservableProperty.nst;
kwgr:earthquakeObservableProperty.rms;
kwgr:earthquakeObservableProperty.status;
kwgr:earthquakeObservableProperty.type"
"kwgr:nifcFireObservableProperty.calculatedAcres;
kwgr:nifcFireObservableProperty.fireDiscoveryDateTime;
kwgr:nifcFireObservableProperty.fireOutDateTime",relatedTo,"kwg-ont:NIFCFireObservable
Property"
"kwg-ont:EarthquakeObservation
Collection",sosa:hasMember,kwg-ont:EarthquakeObservation
kwg-ont:NIFCWildfire,relatedTo,kwg-ont:Wildfire
"usgs:Arch
usgs:Bar;",relatedTo,usgs:BuiltUpArea
kwg-ont:S2Cell,kwg-ont:spatialRelation,kwg-ont:RoadSegment
time:Interval,time:hasEnd,time:Instant
kwg-ont:AdministrativeRegion_5,relatedTo,kwg-ont:AdministrativeRegion
kwg-ont:Wildfire,relatedTo,kwg-ont:MTBSWildFire
kwg-ont:NIFCFire,relatedTo,kwg-ont:Fire
"kwg-ont:DisasterHousing
kwg-ont:DisasterUnemploymentAssistance
kwg-ont:IndividualAssistance
kwg-ont:DirectFederalAssistance
kwg-ont:CrisisCounselling
kwg-ont:IndividualAndFamilyGrant
kwg-ont:403C
kwg-ont:HazardMitigation
kwg-ont:IndividualsAndHouseholds
kwg-ont:SmallBusinessAdministration
kwg-ont:Other",relatedTo,kwg-ont:Program
"kwgr:censusObservableProperty.totalPopulation;
kwgr:censusObservableProperty.malePopulation;
kwgr:censusObservableProperty.femalePopulation;
kwgr:censusObservableProperty.householdUnits",relatedTo,kwg-ont:CensusObservableProperty
kwg-ont:AdministrativeRegion_5,kwg-ont:sfWithin,kwg-ont:AdministrativeRegion_4
kwg-ont:TraumaDescription,"kwg-ont:hasTraumaDefinition;
kwg-ont:traumaDescriptionForState;
kwg-ont:traumaDescriptionSource",rdfs:Literal
kwg-ont:Hospital,relatedTo,geo:Feature
kwg-ont:MTBS_Fire,kwg-ont:hasFireMappingAssessmentLabel,"kwg-ont:FireMappingAssessment
Label"
"kwgr:closed;
kwgr:open",relatedTo,kwg-ont:HospitalStatus
kwg-ont:AdministrativeRegion,relatedTo,geo:Feature
kwg-ont:BlueskyWildfireObservationCollection,sosa:hasFeatureOfInterest,kwg-ont:BlueskyModeledWildfire
kwg-ont:BlueskyModeledWildfire,relatedTo,sosa:FeatureOfInterest
kwg-ont:VulnerabilityIndexObservation,sosa:resultTime,xsd:dateTime
kwg-ont:AirQualityInstrument,kwg-ont-pocValue,rdfs:literal
kwg-ont:ZipCodeArea,"rdfs:label;
kwg-ont:hasZipCode",rdfs:Literal
kwg-ont:Hazard,kwg-ont:spatialRelation,kwg-ont:S2Cell
kwg-ont:JudgeInfo,kwg-ont:nominatedTime,Time:TemporalEntity
time:Instant,xsd:inDateTime,xsd:dateTime
kwg-ont:AirQualitySite,"kwg-ont:siteName,
kwg-ont:cbsaName,
kwg-ont:siteID,
kwg-ont:cbsaCode",rdfs:literal
usgs:Division,relatedTo,usgs:Division
kwg-ont:NOAAHazard,kwg-ont:hasPart,kwg-ont:NOAAHazardEvent
kwg-ont:S2Cell,relatedTo,kwg-ont:S2Cell
kwg-ont:BlueskyWildfireObservation,sosa:hasSimpleResult,rdfs:Literal
kwg-ont:Cell,kwg-ont:spatialRelation,kwg-ont:Cell
"usgs:Airport;
usgs:Bridge;
usgs:Building;
usgs:Cemetery;
usgs:Church;
usgs:Crossing;
usgs:Harbor;
usgs:Hospital;
usgs:Mine;
usgs:OilField;
usgs:Park;
usgs:PopulatedPlace;
usgs:PostOffice;
usgs:School;
usgs:Tower;
usgs:Trail;
usgs:Tunnel;
usgs:Well",relatedTo,usgs:BuiltUpArea
kwg-ont:HazardEpisode,kwg-ont:hasNarrative,rdfs:literal
time:TemporalEntity,kwg-ont:hasTemporalDuration,time:TemporalDuration
"kwg-ont:EarthquakeObservation
Collection",sosa:phenomenonTime,time:Instant
kwg-ont:S2CellLevelX,relatedTo,kwg-ont:S2Cell
